file_name,obj_class,x1,y1,x2,y2
WIN_20250205_16_00_55_Pro.jpg,pupil,257,163,276,195
WIN_20250205_16_00_56_Pro.jpg,pupil,279,128,308,156
WIN_20250205_16_00_57_Pro.jpg,pupil,313,138,346,170
WIN_20250205_16_00_58_Pro.jpg,pupil,278,141,305,172
WIN_20250205_16_00_59_Pro.jpg,pupil,263,150,286,181
WIN_20250205_16_01_00_Pro.jpg,pupil,256,159,271,187
WIN_20250205_16_01_01_Pro.jpg,pupil,258,146,275,172
WIN_20250205_16_20_47_Pro.jpg,pupil,305,124,341,154
WIN_20250205_16_20_49_Pro.jpg,pupil,305,124,340,153
WIN_20250205_16_20_50_Pro.jpg,pupil,298,124,333,154
WIN_20250205_16_20_51_Pro.jpg,pupil,292,126,324,155
WIN_20250205_16_20_52_Pro.jpg,pupil,286,128,317,157
WIN_20250205_16_20_53_Pro.jpg,pupil,281,131,309,160
WIN_20250205_16_20_55_Pro.jpg,pupil,276,134,302,162
WIN_20250205_16_20_56_Pro.jpg,pupil,272,138,293,164
WIN_20250205_16_20_58_Pro.jpg,pupil,269,142,288,167
WIN_20250205_16_20_59_Pro.jpg,pupil,266,146,283,171
WIN_20250205_16_21_00_Pro.jpg,pupil,313,127,346,153
WIN_20250205_16_21_02_Pro.jpg,pupil,306,126,340,155
WIN_20250205_16_21_03_Pro.jpg,pupil,300,127,334,156
WIN_20250205_16_21_04_Pro.jpg,pupil,294,129,325,157
WIN_20250205_16_21_06_Pro.jpg,pupil,288,130,318,159
WIN_20250205_16_21_07_Pro.jpg,pupil,282,133,310,163
WIN_20250205_16_21_08_Pro.jpg,pupil,277,137,302,165
WIN_20250205_16_21_09_Pro.jpg,pupil,273,140,294,167
WIN_20250205_16_21_11_Pro.jpg,pupil,269,144,288,171
WIN_20250205_16_21_12_Pro.jpg,pupil,266,148,282,173
WIN_20250205_16_21_13_Pro.jpg,pupil,313,129,346,156
WIN_20250205_16_21_14_Pro.jpg,pupil,305,129,340,159
WIN_20250205_16_21_16_Pro.jpg,pupil,299,130,333,160
WIN_20250205_16_21_17_Pro.jpg,pupil,293,132,326,162
WIN_20250205_16_21_18_Pro.jpg,pupil,288,134,318,163
WIN_20250205_16_21_20_Pro.jpg,pupil,282,136,310,166
WIN_20250205_16_21_21_Pro.jpg,pupil,277,139,303,169
WIN_20250205_16_21_22_Pro.jpg,pupil,273,142,296,172
WIN_20250205_16_21_23_Pro.jpg,pupil,269,145,290,176
WIN_20250205_16_21_25_Pro.jpg,pupil,266,149,285,179
WIN_20250205_16_21_26_Pro.jpg,pupil,312,131,348,162
WIN_20250205_16_21_27_Pro.jpg,pupil,304,131,341,163
WIN_20250205_16_21_29_Pro.jpg,pupil,297,131,335,166
WIN_20250205_16_21_30_Pro.jpg,pupil,292,133,327,167
WIN_20250205_16_21_32_Pro.jpg,pupil,288,136,319,168
WIN_20250205_16_21_33_Pro.jpg,pupil,283,139,310,169
WIN_20250205_16_21_34_Pro.jpg,pupil,278,143,302,171
WIN_20250205_16_21_36_Pro.jpg,pupil,274,146,295,174
WIN_20250205_16_21_37_Pro.jpg,pupil,269,150,289,177
WIN_20250205_16_21_39_Pro.jpg,pupil,267,153,284,179
WIN_20250205_16_21_40_Pro.jpg,pupil,314,134,346,163
WIN_20250205_16_21_42_Pro.jpg,pupil,306,135,340,165
WIN_20250205_16_21_43_Pro.jpg,pupil,300,135,334,167
WIN_20250205_16_21_44_Pro.jpg,pupil,293,136,327,169
WIN_20250205_16_21_46_Pro.jpg,pupil,288,139,320,171
WIN_20250205_16_21_47_Pro.jpg,pupil,283,142,311,173
WIN_20250205_16_21_48_Pro.jpg,pupil,277,144,305,176
WIN_20250205_16_21_50_Pro.jpg,pupil,273,147,298,179
WIN_20250205_16_21_51_Pro.jpg,pupil,270,152,290,180
WIN_20250205_16_21_53_Pro.jpg,pupil,267,155,285,183
WIN_20250205_16_21_54_Pro.jpg,pupil,313,137,347,167
WIN_20250205_16_21_55_Pro.jpg,pupil,305,137,340,170
WIN_20250205_16_21_57_Pro.jpg,pupil,300,138,334,171
WIN_20250205_16_21_58_Pro.jpg,pupil,294,139,327,173
WIN_20250205_16_22_00_Pro.jpg,pupil,287,141,321,176
WIN_20250205_16_22_01_Pro.jpg,pupil,283,143,314,177
WIN_20250205_16_22_02_Pro.jpg,pupil,278,147,305,180
WIN_20250205_16_22_04_Pro.jpg,pupil,275,150,299,181
